,node_id,TX_NUM,CHANNEL,GPS_UTC
0,0,1,486700,1597585358
1,0,2,487100,1597585483
2,0,3,486300,1597585602
3,0,4,486700,1597585735
4,0,5,487700,1597585858
5,0,6,486300,1597585989
6,0,7,487300,1597586126
7,0,8,487300,1597586239
8,0,9,486700,1597586361
9,0,10,487100,1597586477
10,0,11,486300,1597586582
11,0,12,486700,1597586716
12,0,13,487500,1597586835
13,0,14,487700,1597586961
14,0,15,487300,1597587073
15,0,16,487300,1597587179
16,0,17,486700,1597587314
17,0,18,487100,1597587421
18,0,19,486300,1597587546
19,0,20,486500,1597587667
20,0,21,487500,1597587781
21,0,22,486300,1597587905
22,0,23,487300,1597588022
23,0,24,487500,1597588154
24,0,25,486900,1597588282
25,0,26,486900,1597588387
26,0,27,486500,1597588522
27,0,28,486700,1597588655
28,0,29,487700,1597588757
29,1,1,486900,1597583581
30,1,2,486300,1597583684
31,1,3,486700,1597583791
32,1,4,487700,1597583917
33,1,5,487700,1597584031
34,1,6,487300,1597584167
35,1,7,487500,1597584273
36,1,8,486700,1597584403
37,1,9,486900,1597584533
38,1,10,486300,1597584655
39,1,11,486500,1597584761
40,1,12,487700,1597584870
41,1,13,486300,1597584994
42,1,14,487100,1597585112
43,1,15,487300,1597585239
44,1,16,486700,1597585339
45,1,17,487100,1597585448
46,1,18,486500,1597585566
47,1,19,486500,1597585671
48,1,20,487700,1597585787
49,1,21,487700,1597585924
50,1,22,487300,1597586064
51,1,23,487500,1597586193
52,1,24,486900,1597586317
53,1,25,486900,1597586445
54,1,26,486300,1597586576
55,1,27,486700,1597586693
56,1,28,487700,1597586808
57,1,29,486300,1597586943
58,1,30,487300,1597587066
59,2,1,486700,1597584535
60,2,2,487100,1597584643
61,2,3,486300,1597584757
62,2,4,486500,1597584891
63,2,5,487700,1597585007
64,2,6,487700,1597585136
65,2,7,487300,1597585238
66,2,8,487500,1597585371
67,2,9,486900,1597585475
68,2,10,487100,1597585602
69,2,11,486500,1597585735
70,2,12,486500,1597585841
71,2,13,487500,1597585962
72,2,14,487700,1597586079
73,2,15,487300,1597586215
74,2,16,487500,1597586320
75,2,17,486900,1597586448
76,2,18,487100,1597586560
77,2,19,486300,1597586675
78,2,20,486700,1597586815
79,2,21,487700,1597586921
80,2,22,487700,1597587059
81,2,23,487300,1597587161
82,2,24,487300,1597587278
83,2,25,486700,1597587379
84,2,26,486900,1597587485
85,2,27,486500,1597587603
86,2,28,486700,1597587741
87,2,29,487500,1597587879
88,3,1,486300,1597584841
89,3,2,487300,1597584946
90,3,3,487300,1597585085
91,3,4,486900,1597585219
92,3,5,487100,1597585334
93,3,6,486500,1597585454
94,3,7,486500,1597585582
95,3,8,487700,1597585713
96,3,9,486300,1597585816
97,3,10,487300,1597585946
98,3,11,487300,1597586046
99,3,12,486900,1597586166
100,3,13,487100,1597586268
101,3,14,486500,1597586378
102,3,15,486700,1597586514
103,3,16,487700,1597586652
104,3,17,487700,1597586758
105,3,18,487300,1597586889
106,3,19,487500,1597587012
107,3,20,486700,1597587143
108,3,21,486900,1597587249
109,3,22,486500,1597587360
110,3,23,486700,1597587470
111,3,24,487500,1597587577
112,3,25,486300,1597587678
113,3,26,487300,1597587789
114,3,27,487300,1597587895
115,3,28,486900,1597588009
116,3,29,487100,1597588118
117,3,30,486300,1597588236
118,4,1,486300,1597584331
119,4,2,487300,1597584443
120,4,3,487300,1597584567
121,4,4,486700,1597584670
122,4,5,487100,1597584798
123,4,6,486300,1597584932
124,4,7,486700,1597585049
125,4,8,487500,1597585179
126,4,9,487700,1597585298
127,4,10,487300,1597585424
128,4,11,487500,1597585530
129,4,12,486700,1597585650
130,4,13,487100,1597585758
131,4,14,486300,1597585882
132,4,15,486500,1597586010
133,4,16,487700,1597586130
134,4,17,487700,1597586265
135,4,18,487300,1597586366
136,4,19,487300,1597586500
137,4,20,486700,1597586602
138,4,21,487100,1597586716
139,4,22,486500,1597586852
140,4,23,486500,1597586982
141,4,24,487700,1597587095
142,4,25,486300,1597587215
143,4,26,487100,1597587331
144,4,27,487500,1597587447
145,4,28,486700,1597587561
146,4,29,486900,1597587695
147,5,1,487300,1597584204
148,5,2,487300,1597584313
149,5,3,486900,1597584414
150,5,4,486900,1597584544
151,5,5,486500,1597584673
152,5,6,486500,1597584803
153,5,7,487700,1597584924
154,5,8,486300,1597585050
155,5,9,487100,1597585159
156,5,10,487500,1597585286
157,5,11,486900,1597585408
158,5,12,487100,1597585540
159,5,13,486300,1597585670
160,5,14,486500,1597585784
161,5,15,487700,1597585903
162,5,16,487700,1597586021
163,5,17,487100,1597586138
164,5,18,487500,1597586256
165,5,19,486900,1597586367
166,5,20,486900,1597586501
167,5,21,486300,1597586634
168,5,22,486700,1597586742
169,5,23,487700,1597586856
170,5,24,487700,1597586981
171,5,25,487300,1597587114
172,5,26,487300,1597587244
173,5,27,486900,1597587363
174,5,28,486900,1597587466
175,5,29,486300,1597587588
176,6,1,487300,1597584742
177,6,2,486700,1597584848
178,6,3,487100,1597584951
179,6,4,486300,1597585089
180,6,5,486700,1597585190
181,6,6,487700,1597585318
182,6,7,486300,1597585458
183,6,8,487100,1597585569
184,6,9,487500,1597585675
185,6,10,486900,1597585810
186,6,11,487100,1597585929
187,6,12,486300,1597586034
188,6,13,486700,1597586161
189,6,14,487500,1597586300
190,6,15,486300,1597586437
191,6,16,487100,1597586574
192,6,17,487500,1597586695
193,6,18,486900,1597586797
194,6,19,487100,1597586926
195,6,20,486300,1597587036
196,6,21,486500,1597587160
197,6,22,487700,1597587295
198,6,23,486300,1597587420
199,6,24,487100,1597587551
200,6,25,487500,1597587654
201,6,26,486900,1597587776
202,6,27,486900,1597587877
203,6,28,486500,1597588001
204,6,29,486700,1597588113
205,6,30,487700,1597588219
206,7,1,486700,1597585146
207,7,2,487700,1597585265
208,7,3,486300,1597585366
209,7,4,487300,1597585474
210,7,5,487300,1597585593
211,7,6,486900,1597585714
212,7,7,487100,1597585828
213,7,8,486300,1597585965
214,7,9,486500,1597586087
215,7,10,487700,1597586225
216,7,11,487700,1597586328
217,7,12,487300,1597586463
218,7,13,487300,1597586591
219,7,14,486900,1597586723
220,7,15,487100,1597586853
221,7,16,486300,1597586953
222,7,17,486500,1597587062
223,7,18,487700,1597587191
224,7,19,486300,1597587317
225,7,20,487100,1597587455
226,7,21,487300,1597587556
227,7,22,486700,1597587690
228,7,23,486900,1597587791
229,7,24,486300,1597587925
230,7,25,486500,1597588034
231,7,26,487700,1597588149
232,7,27,486300,1597588288
233,7,28,487100,1597588410
234,7,29,487500,1597588532
235,8,1,487700,1597584448
236,8,2,486300,1597584573
237,8,3,487100,1597584710
238,8,4,487300,1597584838
239,8,5,486700,1597584955
240,8,6,487100,1597585061
241,8,7,486500,1597585198
242,8,8,486700,1597585316
243,8,9,487500,1597585428
244,8,10,487700,1597585561
245,8,11,487300,1597585690
246,8,12,487500,1597585802
247,8,13,486700,1597585930
248,8,14,486900,1597586061
249,8,15,486500,1597586168
250,8,16,486500,1597586301
251,8,17,487700,1597586433
252,8,18,486300,1597586540
253,8,19,487100,1597586665
254,8,20,487300,1597586785
255,8,21,486700,1597586909
256,8,22,487100,1597587039
257,8,23,486500,1597587168
258,8,24,486700,1597587297
259,8,25,487700,1597587421
260,8,26,486300,1597587546
261,8,27,487300,1597587666
262,8,28,487500,1597587771
263,9,1,487100,1597584625
264,9,2,486500,1597584743
265,9,3,486700,1597584870
266,9,4,487500,1597585003
267,9,5,486300,1597585107
268,9,6,487300,1597585211
269,9,7,487500,1597585348
270,9,8,486900,1597585458
271,9,9,487100,1597585572
272,9,10,486300,1597585692
273,9,11,486500,1597585825
274,9,12,487500,1597585958
275,9,13,487700,1597586068
276,9,14,487100,1597586197
277,9,15,487300,1597586324
278,9,16,486900,1597586463
279,9,17,486900,1597586597
280,9,18,486500,1597586704
281,9,19,486700,1597586836
282,9,20,487700,1597586957
283,9,21,487700,1597587083
284,9,22,487300,1597587218
285,9,23,487300,1597587335
286,9,24,486900,1597587449
287,9,25,486900,1597587551
288,9,26,486500,1597587651
289,9,27,486500,1597587782
290,9,28,487500,1597587912
291,9,29,487700,1597588023
292,10,1,486500,1597585268
293,10,2,486500,1597585376
294,10,3,487700,1597585480
295,10,4,486300,1597585600
296,10,5,487300,1597585737
297,10,6,487300,1597585854
298,10,7,486700,1597585985
299,10,8,486900,1597586119
300,10,9,486300,1597586226
301,10,10,486500,1597586348
302,10,11,487700,1597586449
303,10,12,487700,1597586550
304,10,13,487100,1597586657
305,10,14,487300,1597586775
306,10,15,486700,1597586913
307,10,16,487100,1597587038
308,10,17,486300,1597587175
309,10,18,486500,1597587281
310,10,19,487500,1597587410
311,10,20,487700,1597587513
312,10,21,487100,1597587652
313,10,22,487500,1597587752
314,10,23,486900,1597587887
315,10,24,486900,1597588003
316,10,25,486300,1597588120
317,10,26,486700,1597588245
318,10,27,487700,1597588374
319,10,28,487700,1597588489
320,10,29,487300,1597588602
321,10,30,487300,1597588738
322,11,1,487300,1597583490
323,11,2,486700,1597583592
324,11,3,486900,1597583719
325,11,4,486300,1597583826
326,11,5,486700,1597583954
327,11,6,487700,1597584072
328,11,7,487700,1597584177
329,11,8,487300,1597584295
330,11,9,487300,1597584404
331,11,10,486900,1597584538
332,11,11,487100,1597584658
333,11,12,486300,1597584765
334,11,13,486500,1597584878
335,11,14,487500,1597584994
336,11,15,486300,1597585108
337,11,16,487100,1597585219
338,11,17,487300,1597585321
339,11,18,486700,1597585459
340,11,19,486900,1597585583
341,11,20,486300,1597585707
342,11,21,486700,1597585814
343,11,22,487500,1597585943
344,11,23,486300,1597586049
345,11,24,487100,1597586156
346,11,25,487500,1597586287
347,11,26,486700,1597586427
348,11,27,486900,1597586530
349,11,28,486500,1597586647
350,11,29,486700,1597586782
351,11,30,487500,1597586900
352,12,1,487300,1597585065
353,12,2,486700,1597585186
354,12,3,487100,1597585316
355,12,4,486300,1597585421
356,12,5,486700,1597585523
357,12,6,487700,1597585627
358,12,7,487700,1597585727
359,12,8,487100,1597585859
360,12,9,487300,1597585989
361,12,10,486700,1597586097
362,12,11,486900,1597586222
363,12,12,486300,1597586322
364,12,13,486500,1597586453
365,12,14,487700,1597586590
366,12,15,487700,1597586725
367,12,16,487300,1597586858
368,12,17,487300,1597586978
369,12,18,486700,1597587092
370,12,19,486900,1597587204
371,12,20,486300,1597587336
372,12,21,486700,1597587474
373,12,22,487700,1597587592
374,12,23,486300,1597587716
375,12,24,487100,1597587845
376,12,25,487300,1597587947
377,12,26,486900,1597588074
378,12,27,487100,1597588194
379,12,28,486500,1597588309
380,12,29,486700,1597588419
381,12,30,487700,1597588527
382,13,1,487300,1597584955
383,13,2,487500,1597585061
384,13,3,486700,1597585194
385,13,4,487100,1597585314
386,13,5,486300,1597585448
387,13,6,486500,1597585582
388,13,7,487500,1597585697
389,13,8,487700,1597585825
390,13,9,487100,1597585925
391,13,10,487500,1597586053
392,13,11,486700,1597586188
393,13,12,486900,1597586294
394,13,13,486500,1597586408
395,13,14,486700,1597586537
396,13,15,487500,1597586649
397,13,16,486300,1597586787
398,13,17,487300,1597586891
399,13,18,487500,1597587019
400,13,19,486900,1597587122
401,13,20,487100,1597587235
402,13,21,486500,1597587350
403,13,22,486500,1597587479
404,13,23,487700,1597587579
405,13,24,487700,1597587704
406,13,25,487300,1597587805
407,13,26,487300,1597587942
408,13,27,486900,1597588045
409,13,28,486900,1597588164
410,13,29,486300,1597588266
411,13,30,486500,1597588404
412,14,1,486300,1597584020
413,14,2,486700,1597584121
414,14,3,487700,1597584234
415,14,4,487700,1597584348
416,14,5,487300,1597584458
417,14,6,487500,1597584589
418,14,7,486900,1597584708
419,14,8,486900,1597584824
420,14,9,486300,1597584924
421,14,10,486500,1597585025
422,14,11,487700,1597585157
423,14,12,487700,1597585297
424,14,13,487300,1597585411
425,14,14,487300,1597585544
426,14,15,486900,1597585656
427,14,16,486900,1597585792
428,14,17,486500,1597585894
429,14,18,486500,1597586016
430,14,19,487700,1597586146
431,14,20,486300,1597586248
432,14,21,487300,1597586354
433,14,22,487500,1597586488
434,14,23,486700,1597586618
435,14,24,487100,1597586731
436,14,25,486300,1597586869
437,14,26,486700,1597586995
438,14,27,487500,1597587116
439,14,28,487700,1597587232
440,14,29,487100,1597587357
441,14,30,487500,1597587470
442,15,1,486900,1597584105
443,15,2,486500,1597584218
444,15,3,486700,1597584338
445,15,4,487700,1597584450
446,15,5,487700,1597584556
447,15,6,487100,1597584671
448,15,7,487300,1597584804
449,15,8,486700,1597584922
450,15,9,487100,1597585022
451,15,10,486300,1597585125
452,15,11,486700,1597585258
453,15,12,487700,1597585395
454,15,13,487700,1597585515
455,15,14,487300,1597585653
456,15,15,487300,1597585770
457,15,16,486700,1597585875
458,15,17,487100,1597585994
459,15,18,486300,1597586122
460,15,19,486500,1597586231
461,15,20,487700,1597586343
462,15,21,487700,1597586447
463,15,22,487100,1597586579
464,15,23,487500,1597586692
465,15,24,486900,1597586808
466,15,25,487100,1597586942
467,15,26,486300,1597587056
468,15,27,486700,1597587160
469,15,28,487700,1597587290
470,15,29,487700,1597587407
471,15,30,487100,1597587546
472,16,1,487700,1597583272
473,16,2,486300,1597583395
474,16,3,487100,1597583535
475,16,4,487500,1597583653
476,16,5,486900,1597583781
477,16,6,487100,1597583881
478,16,7,486500,1597583994
479,16,8,486700,1597584120
480,16,9,487700,1597584250
481,16,10,487700,1597584350
482,16,11,487300,1597584460
483,16,12,487300,1597584575
484,16,13,486700,1597584699
485,16,14,487100,1597584806
486,16,15,486300,1597584943
487,16,16,486500,1597585075
488,16,17,487700,1597585199
489,16,18,487700,1597585339
490,16,19,487300,1597585456
491,16,20,487500,1597585566
492,16,21,486900,1597585692
493,16,22,487100,1597585812
494,16,23,486300,1597585947
495,16,24,486700,1597586086
496,16,25,487500,1597586196
497,16,26,486300,1597586333
498,16,27,487100,1597586444
499,16,28,487300,1597586546
500,16,29,486700,1597586653
501,17,1,487700,1597583714
502,17,2,487700,1597583850
503,17,3,487300,1597583957
504,17,4,487500,1597584096
505,17,5,486900,1597584232
506,17,6,487100,1597584336
507,17,7,486500,1597584468
508,17,8,486500,1597584581
509,17,9,487700,1597584693
510,17,10,486300,1597584807
511,17,11,487100,1597584938
512,17,12,487300,1597585059
513,17,13,486900,1597585179
514,17,14,486900,1597585294
515,17,15,486300,1597585428
516,17,16,486700,1597585565
517,17,17,487700,1597585678
518,17,18,486300,1597585812
519,17,19,487100,1597585914
520,17,20,487500,1597586047
521,17,21,486900,1597586150
522,17,22,486900,1597586285
523,17,23,486500,1597586410
524,17,24,486700,1597586542
525,17,25,487500,1597586667
526,17,26,486300,1597586801
527,17,27,487100,1597586926
528,17,28,487300,1597587045
529,17,29,486900,1597587170
530,18,1,487500,1597583785
531,18,2,486700,1597583888
532,18,3,487100,1597583998
533,18,4,486300,1597584127
534,18,5,486500,1597584255
535,18,6,487700,1597584380
536,18,7,487700,1597584501
537,18,8,487300,1597584635
538,18,9,487300,1597584745
539,18,10,486700,1597584854
540,18,11,486900,1597584956
541,18,12,486300,1597585079
542,18,13,486500,1597585214
543,18,14,487700,1597585314
544,18,15,486300,1597585431
545,18,16,487100,1597585541
546,18,17,487500,1597585646
547,18,18,486700,1597585747
548,18,19,487100,1597585857
549,18,20,486300,1597585994
550,18,21,486500,1597586096
551,18,22,487500,1597586207
552,18,23,487700,1597586332
553,18,24,487100,1597586462
554,18,25,487500,1597586594
555,18,26,486700,1597586730
556,18,27,487100,1597586849
557,18,28,486300,1597586977
558,18,29,486500,1597587097
559,18,30,487700,1597587235
560,19,1,487300,1597583386
561,19,2,487300,1597583507
562,19,3,486700,1597583636
563,19,4,487100,1597583738
564,19,5,486300,1597583851
565,19,6,486500,1597583960
566,19,7,487700,1597584097
567,19,8,487700,1597584233
568,19,9,487100,1597584347
569,19,10,487300,1597584475
570,19,11,486900,1597584602
571,19,12,487100,1597584706
572,19,13,486300,1597584836
573,19,14,486700,1597584960
574,19,15,487500,1597585068
575,19,16,487700,1597585176
576,19,17,487300,1597585277
577,19,18,487500,1597585398
578,19,19,486700,1597585526
579,19,20,487100,1597585636
580,19,21,486300,1597585761
581,19,22,486700,1597585897
582,19,23,487700,1597586007
583,19,24,486300,1597586145
584,19,25,487100,1597586271
585,19,26,487300,1597586398
586,19,27,486900,1597586526
587,19,28,487100,1597586664
588,19,29,486500,1597586778
589,20,1,487500,1597583917
590,20,2,486300,1597584043
591,20,3,487100,1597584147
592,20,4,487300,1597584273
593,20,5,486900,1597584395
594,20,6,487100,1597584499
595,20,7,486300,1597584610
596,20,8,486700,1597584738
597,20,9,487700,1597584863
598,20,10,486300,1597584983
599,20,11,487300,1597585091
600,20,12,487500,1597585205
601,20,13,486900,1597585343
602,20,14,486900,1597585443
603,20,15,486300,1597585559
604,20,16,486500,1597585697
605,20,17,487700,1597585828
606,20,18,487700,1597585951
607,20,19,487100,1597586058
608,20,20,487300,1597586194
609,20,21,486900,1597586325
610,20,22,487100,1597586450
611,20,23,486500,1597586573
612,20,24,486500,1597586674
613,20,25,487500,1597586793
614,20,26,487700,1597586899
615,20,27,487300,1597587018
616,20,28,487300,1597587132
617,20,29,486700,1597587262
618,20,30,487100,1597587369
